This is pdfTeX, Version 3.14159265-2.6-1.40.15 (TeX Live 2015/dev/Debian) (preloaded format=pdflatex 2015.5.5)  23 AUG 2015 21:59
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Ausarbeitung.tex
(./Ausarbeitung.tex
LaTeX2e <2014/05/01>
Babel <3.9l> and hyphenation patterns for 9 languages loaded.
(/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2014/09/29 v1.4h Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@section=\count80
\c@subsection=\count81
\c@subsubsection=\count82
\c@paragraph=\count83
\c@subparagraph=\count84
\c@figure=\count85
\c@table=\count86
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2014/09/25 3.9l The Babel package
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <8> on input line 159.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <6> on input line 159.
<Bilder/HS_OWL_RGB_Rot.jpg, id=152, 5019.75375pt x 1002.74625pt>
File: Bilder/HS_OWL_RGB_Rot.jpg Graphic file (type jpg)

<use Bilder/HS_OWL_RGB_Rot.jpg>
Package pdftex.def Info: Bilder/HS_OWL_RGB_Rot.jpg used on input line 159.
(pdftex.def)             Requested size: 113.81102pt x 22.72147pt.


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 34.22145pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 159.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 159.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 159.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 159.
[1{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}

 <./Bilder/HS_OWL_RGB_Rot.jpg>]
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 190.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 190.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 190.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 190.
pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.190 \end{titlepage}
                      [1] (./Ausarbeitung.toc

! LaTeX Error: Something's wrong--perhaps a missing \item.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.3 ...e {1}Projektaufgabenstellung}{2}{section.1}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


! LaTeX Error: Something's wrong--perhaps a missing \item.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.3 ...e {1}Projektaufgabenstellung}{2}{section.1}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


! LaTeX Error: Something's wrong--perhaps a missing \item.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.22 ... {1}Projektaufgabenstellung}{2}{section.1}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


! LaTeX Error: Something's wrong--perhaps a missing \item.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.22 ... {1}Projektaufgabenstellung}{2}{section.1}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

File: Bilder/HS_OWL_RGB_Rot.jpg Graphic file (type jpg)
<use Bilder/HS_OWL_RGB_Rot.jpg>
Package pdftex.def Info: Bilder/HS_OWL_RGB_Rot.jpg used on input line 40.
(pdftex.def)             Requested size: 113.81102pt x 22.72147pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 40.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 40.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 40.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 40.
pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.40 ...Seitennavigation}{18}{subsubsection.3.2.6}
                                                   [1])
\tf@toc=\write5
\openout5 = `Ausarbeitung.toc'.

File: Bilder/HS_OWL_RGB_Rot.jpg Graphic file (type jpg)

<use Bilder/HS_OWL_RGB_Rot.jpg>
Package pdftex.def Info: Bilder/HS_OWL_RGB_Rot.jpg used on input line 201.
(pdftex.def)             Requested size: 113.81102pt x 22.72147pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 201.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 201.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 201.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 201.
 [2]
\openout2 = `Seiten/Projektplanung.aux'.

 (./Seiten/Projektplanung.tex
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 1.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 5.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 5.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 8.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 8.
File: Bilder/HS_OWL_RGB_Rot.jpg Graphic file (type jpg)

<use Bilder/HS_OWL_RGB_Rot.jpg>
Package pdftex.def Info: Bilder/HS_OWL_RGB_Rot.jpg used on input line 14.
(pdftex.def)             Requested size: 113.81102pt x 22.72147pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 14.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 14.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 14.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 14.
 [3

]
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 15.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 15.
LaTeX Font Info:    Try loading font information for OMS+cmr on input line 18.

(/usr/share/texlive/texmf-dist/tex/latex/base/omscmr.fd
File: omscmr.fd 2014/09/29 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <12> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 18.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 30.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 30.

<Bilder/Abbildung1-Geschaeftsprozess.png, id=223, 249.93375pt x 1114.1625pt>
File: Bilder/Abbildung1-Geschaeftsprozess.png Graphic file (type png)

<use Bilder/Abbildung1-Geschaeftsprozess.png>
Package pdftex.def Info: Bilder/Abbildung1-Geschaeftsprozess.png used on input 
line 35.
(pdftex.def)             Requested size: 142.26378pt x 634.21219pt.
File: Bilder/HS_OWL_RGB_Rot.jpg Graphic file (type jpg)
 <use Bilder/HS_OWL_RGB_Rot.jpg>
Package pdftex.def Info: Bilder/HS_OWL_RGB_Rot.jpg used on input line 39.
(pdftex.def)             Requested size: 113.81102pt x 22.72147pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 39.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 39.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 39.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 39.

[4]
Overfull \vbox (2.76302pt too high) has occurred while \output is active []

File: Bilder/HS_OWL_RGB_Rot.jpg Graphic file (type jpg)

<use Bilder/HS_OWL_RGB_Rot.jpg>
Package pdftex.def Info: Bilder/HS_OWL_RGB_Rot.jpg used on input line 39.
(pdftex.def)             Requested size: 113.81102pt x 22.72147pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 39.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 39.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 39.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 39.
 [5 <./Bilder/Abbildung1-Geschaeftsprozess.png>]
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 41.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 41.

LaTeX Warning: File `Bilder/Risikoanalyse1.png' not found on input line 47.


! Package pdftex.def Error: File `Bilder/Risikoanalyse1.png' not found.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.47 ...ics[width=15cm]{Bilder/Risikoanalyse1.png}
                                                  
Using draft setting for this image.
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

LaTeX Font Info:    Try loading font information for T1+cmtt on input line 47.
(/usr/share/texlive/texmf-dist/tex/latex/base/t1cmtt.fd
File: t1cmtt.fd 2014/09/29 v2.5h Standard LaTeX font definitions
)
File: Bilder/HS_OWL_RGB_Rot.jpg Graphic file (type jpg)

<use Bilder/HS_OWL_RGB_Rot.jpg>
Package pdftex.def Info: Bilder/HS_OWL_RGB_Rot.jpg used on input line 63.
(pdftex.def)             Requested size: 113.81102pt x 22.72147pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 63.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 63.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 63.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 63.
 [6]

LaTeX Warning: File `Bilder/Risikoanalyse2.png' not found on input line 66.


! Package pdftex.def Error: File `Bilder/Risikoanalyse2.png' not found.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.66 ...ics[width=15cm]{Bilder/Risikoanalyse2.png}
                                                  
Using draft setting for this image.
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

File: Bilder/HS_OWL_RGB_Rot.jpg Graphic file (type jpg)
<use Bilder/HS_OWL_RGB_Rot.jpg>
Package pdftex.def Info: Bilder/HS_OWL_RGB_Rot.jpg used on input line 70.
(pdftex.def)             Requested size: 113.81102pt x 22.72147pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 70.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 70.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 70.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 70.
 [7]
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 73.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 73.

Overfull \hbox (6.0605pt too wide) in paragraph at lines 76--76
[]\T1/cmr/bx/n/14.4 Wahl der Pro-gram-mier-ent-wick-lungs-um-ge-bung und des Ve
rsions-
 []

Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 76.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 76.
File: Bilder/HS_OWL_RGB_Rot.jpg Graphic file (type jpg)
<use Bilder/HS_OWL_RGB_Rot.jpg>
Package pdftex.def Info: Bilder/HS_OWL_RGB_Rot.jpg used on input line 80.
(pdftex.def)             Requested size: 113.81102pt x 22.72147pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 80.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 80.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 80.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 80.
 [8]
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 82.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 82.

<Bilder/ordnerstruktur.png, id=253, 200.58612pt x 398.22244pt>
File: Bilder/ordnerstruktur.png Graphic file (type png)

<use Bilder/ordnerstruktur.png>
Package pdftex.def Info: Bilder/ordnerstruktur.png used on input line 88.
(pdftex.def)             Requested size: 128.0374pt x 254.19916pt.
File: Bilder/HS_OWL_RGB_Rot.jpg Graphic file (type jpg)
 <use Bilder/HS_OWL_RGB_Rot.jpg>
Package pdftex.def Info: Bilder/HS_OWL_RGB_Rot.jpg used on input line 92.
(pdftex.def)             Requested size: 113.81102pt x 22.72147pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 92.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 92.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 92.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 92.
 [9]
File: Bilder/HS_OWL_RGB_Rot.jpg Graphic file (type jpg)

<use Bilder/HS_OWL_RGB_Rot.jpg>
Package pdftex.def Info: Bilder/HS_OWL_RGB_Rot.jpg used on input line 95.
(pdftex.def)             Requested size: 113.81102pt x 22.72147pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 95.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 95.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 95.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 95.
 [10 <./Bilder/ordnerstruktur.png>]
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 96.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 96.
)
File: Bilder/HS_OWL_RGB_Rot.jpg Graphic file (type jpg)

<use Bilder/HS_OWL_RGB_Rot.jpg>
Package pdftex.def Info: Bilder/HS_OWL_RGB_Rot.jpg used on input line 201.
(pdftex.def)             Requested size: 113.81102pt x 22.72147pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 201.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 201.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 201.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 201.
 [11]
\openout2 = `Seiten/Realisierung.aux'.

 (./Seiten/Realisierung.tex
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 1.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 4.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 4.
File: Bilder/HS_OWL_RGB_Rot.jpg Graphic file (type jpg)

<use Bilder/HS_OWL_RGB_Rot.jpg>
Package pdftex.def Info: Bilder/HS_OWL_RGB_Rot.jpg used on input line 43.
(pdftex.def)             Requested size: 113.81102pt x 22.72147pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 43.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 43.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 43.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 43.
 [12


]
File: Bilder/HS_OWL_RGB_Rot.jpg Graphic file (type jpg)
 <use Bilder/HS_OWL_RGB_Rot.jpg>
Package pdftex.def Info: Bilder/HS_OWL_RGB_Rot.jpg used on input line 75.
(pdftex.def)             Requested size: 113.81102pt x 22.72147pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 75.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 75.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 75.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 75.
 [13]
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 76.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 76.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 81.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 81.

<Bilder/Abbildung2-GroberDesignEntwurfDesWebshops.png, id=290, 612.8496pt x 606
.1044pt>
File: Bilder/Abbildung2-GroberDesignEntwurfDesWebshops.png Graphic file (type p
ng)
 <use Bilder/Abbildung2-GroberDesignEntwurfDesWebshops.png>
Package pdftex.def Info: Bilder/Abbildung2-GroberDesignEntwurfDesWebshops.png u
sed on input line 87.
(pdftex.def)             Requested size: 426.79134pt x 422.09682pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 92.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 92.
File: Bilder/HS_OWL_RGB_Rot.jpg Graphic file (type jpg)

<use Bilder/HS_OWL_RGB_Rot.jpg>
Package pdftex.def Info: Bilder/HS_OWL_RGB_Rot.jpg used on input line 96.
(pdftex.def)             Requested size: 113.81102pt x 22.72147pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 96.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 96.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 96.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 96.
 [14 <./Bilder/Abbildung2-GroberDesignEntwurfDesWebshops.png>]
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 96.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 96.

<Bilder/Abbildung3-Seitenprototyp.png, id=297, 515.80942pt x 550.52736pt>
File: Bilder/Abbildung3-Seitenprototyp.png Graphic file (type png)

<use Bilder/Abbildung3-Seitenprototyp.png>
Package pdftex.def Info: Bilder/Abbildung3-Seitenprototyp.png used on input lin
e 104.
(pdftex.def)             Requested size: 426.79134pt x 455.53471pt.
File: Bilder/HS_OWL_RGB_Rot.jpg Graphic file (type jpg)
 <use Bilder/HS_OWL_RGB_Rot.jpg>
Package pdftex.def Info: Bilder/HS_OWL_RGB_Rot.jpg used on input line 108.
(pdftex.def)             Requested size: 113.81102pt x 22.72147pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 108.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 108.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 108.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 108.

[15]
<Bilder/Abbildung4-SeitenprototypMitDropDownMenue.png, id=302, 517.22647pt x 55
0.52736pt>
File: Bilder/Abbildung4-SeitenprototypMitDropDownMenue.png Graphic file (type p
ng)
 <use Bilder/Abbildung4-SeitenprototypMitDropDownMenue.png>
Package pdftex.def Info: Bilder/Abbildung4-SeitenprototypMitDropDownMenue.png u
sed on input line 112.
(pdftex.def)             Requested size: 426.79134pt x 454.27467pt.
File: Bilder/HS_OWL_RGB_Rot.jpg Graphic file (type jpg)

<use Bilder/HS_OWL_RGB_Rot.jpg>
Package pdftex.def Info: Bilder/HS_OWL_RGB_Rot.jpg used on input line 116.
(pdftex.def)             Requested size: 113.81102pt x 22.72147pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 116.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 116.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 116.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 116.
 [16 <./Bilder/Abbildung3-Seitenprototyp.png>]
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 121.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 121.

<Bilder/Abbildung5-StartseiteDesWebshops.PNG, id=309, 637.47594pt x 550.8883pt>
File: Bilder/Abbildung5-StartseiteDesWebshops.PNG Graphic file (type png)
<use Bilder/Abbildung5-StartseiteDesWebshops.PNG>
Package pdftex.def Info: Bilder/Abbildung5-StartseiteDesWebshops.PNG used on in
put line 128.
(pdftex.def)             Requested size: 426.79134pt x 368.81586pt.
File: Bilder/HS_OWL_RGB_Rot.jpg Graphic file (type jpg)

<use Bilder/HS_OWL_RGB_Rot.jpg>
Package pdftex.def Info: Bilder/HS_OWL_RGB_Rot.jpg used on input line 132.
(pdftex.def)             Requested size: 113.81102pt x 22.72147pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 132.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 132.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 132.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 132.
 [17 <./Bilder/Abbildung4-SeitenprototypMitDropDownMenue.png>]
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 134.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 134.

<Bilder/Abbildung6-ImpressumDesWebshops.PNG, id=317, 731.11981pt x 432.91835pt>
File: Bilder/Abbildung6-ImpressumDesWebshops.PNG Graphic file (type png)
<use Bilder/Abbildung6-ImpressumDesWebshops.PNG>
Package pdftex.def Info: Bilder/Abbildung6-ImpressumDesWebshops.PNG used on inp
ut line 140.
(pdftex.def)             Requested size: 426.79134pt x 252.72444pt.
File: Bilder/HS_OWL_RGB_Rot.jpg Graphic file (type jpg)

<use Bilder/HS_OWL_RGB_Rot.jpg>
Package pdftex.def Info: Bilder/HS_OWL_RGB_Rot.jpg used on input line 144.
(pdftex.def)             Requested size: 113.81102pt x 22.72147pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 144.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 144.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 144.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 144.
 [18 <./Bilder/Abbildung5-StartseiteDesWebshops.PNG>]
<Bilder/Abbildung7-AGBDesWebshops.PNG, id=324, 731.11981pt x 468.00087pt>
File: Bilder/Abbildung7-AGBDesWebshops.PNG Graphic file (type png)

<use Bilder/Abbildung7-AGBDesWebshops.PNG>
Package pdftex.def Info: Bilder/Abbildung7-AGBDesWebshops.PNG used on input lin
e 147.
(pdftex.def)             Requested size: 426.79134pt x 273.20453pt.

<Bilder/Abbildung8-DatenschutzDesWebshops.PNG, id=325, 704.46364pt x 551.14317p
t>
File: Bilder/Abbildung8-DatenschutzDesWebshops.PNG Graphic file (type png)
 <use Bilder/Abbildung8-DatenschutzDesWebshops.PNG>
Package pdftex.def Info: Bilder/Abbildung8-DatenschutzDesWebshops.PNG used on i
nput line 154.
(pdftex.def)             Requested size: 426.79134pt x 333.90938pt.
File: Bilder/HS_OWL_RGB_Rot.jpg Graphic file (type jpg)

<use Bilder/HS_OWL_RGB_Rot.jpg>
Package pdftex.def Info: Bilder/HS_OWL_RGB_Rot.jpg used on input line 158.
(pdftex.def)             Requested size: 113.81102pt x 22.72147pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 158.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 158.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 158.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 158.
 [19 <./Bilder/Abbildung6-ImpressumDesWebshops.PNG> <./Bilder/Abbildung7-AGBDes
Webshops.PNG>]
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 159.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 159.


LaTeX Warning: File `Bilder/Abbildung9-DynamischeNaviagtionDesWebshops.png' not
 found on input line 165.


! Package pdftex.def Error: File `Bilder/Abbildung9-DynamischeNaviagtionDesWebs
hops.png' not found.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.165 ...ung9-DynamischeNaviagtionDesWebshops.png}
                                                  
Using draft setting for this image.
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

File: Bilder/HS_OWL_RGB_Rot.jpg Graphic file (type jpg)
<use Bilder/HS_OWL_RGB_Rot.jpg>
Package pdftex.def Info: Bilder/HS_OWL_RGB_Rot.jpg used on input line 170.
(pdftex.def)             Requested size: 113.81102pt x 22.72147pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 170.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 170.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 170.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 170.
 [20 <./Bilder/Abbildung8-DatenschutzDesWebshops.PNG>]
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 172.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 172.


LaTeX Warning: File `Bilder/Abbildung10-DynamischeArtikelauflistungAllerCitybik
es.png' not found on input line 178.


! Package pdftex.def Error: File `Bilder/Abbildung10-DynamischeArtikelauflistun
gAllerCitybikes.png' not found.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.178 ...ischeArtikelauflistungAllerCitybikes.png}
                                                  
Using draft setting for this image.
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

File: Bilder/HS_OWL_RGB_Rot.jpg Graphic file (type jpg)
<use Bilder/HS_OWL_RGB_Rot.jpg>
Package pdftex.def Info: Bilder/HS_OWL_RGB_Rot.jpg used on input line 183.
(pdftex.def)             Requested size: 113.81102pt x 22.72147pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 183.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 183.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 183.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 183.
 [21]
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 185.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 185.


LaTeX Warning: File `Bilder/Abbildung11-DynamischeDetailierteArtikelbeschreibun
g.png' not found on input line 191.


! Package pdftex.def Error: File `Bilder/Abbildung11-DynamischeDetailierteArtik
elbeschreibung.png' not found.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.191 ...mischeDetailierteArtikelbeschreibung.png}
                                                  
Using draft setting for this image.
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

File: Bilder/HS_OWL_RGB_Rot.jpg Graphic file (type jpg)
<use Bilder/HS_OWL_RGB_Rot.jpg>
Package pdftex.def Info: Bilder/HS_OWL_RGB_Rot.jpg used on input line 196.
(pdftex.def)             Requested size: 113.81102pt x 22.72147pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 196.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 196.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 196.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 196.
 [22]

LaTeX Warning: File `Bilder/Abbildung12-DynamischeDetailierteArtikelbeschreibun
gFertig.png' not found on input line 203.


! Package pdftex.def Error: File `Bilder/Abbildung12-DynamischeDetailierteArtik
elbeschreibungFertig.png' not found.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.203 ...DetailierteArtikelbeschreibungFertig.png}
                                                  
Using draft setting for this image.
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

File: Bilder/HS_OWL_RGB_Rot.jpg Graphic file (type jpg)
<use Bilder/HS_OWL_RGB_Rot.jpg>
