This is pdfTeX, Version 3.14159265-2.6-1.40.15 (TeX Live 2015/dev/Debian) (preloaded format=pdflatex 2015.5.5)  23 AUG 2015 23:36
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Ausarbeitung.tex
(./Ausarbeitung.tex
LaTeX2e <2014/05/01>
Babel <3.9l> and hyphenation patterns for 9 languages loaded.
(/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2014/09/29 v1.4h Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@section=\count80
\c@subsection=\count81
\c@subsubsection=\count82
\c@paragraph=\count83
\c@subparagraph=\count84
\c@figure=\count85
\c@table=\count86
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2014/09/25 3.9l The Babel package
\openout5 = `Ausarbeitung.toc'.


<Bilder/HS_OWL_RGB_Rot.jpg, id=136, 5019.75375pt x 1002.74625pt>
File: Bilder/HS_OWL_RGB_Rot.jpg Graphic file (type jpg)

<use Bilder/HS_OWL_RGB_Rot.jpg>
Package pdftex.def Info: Bilder/HS_OWL_RGB_Rot.jpg used on input line 201.
(pdftex.def)             Requested size: 113.81102pt x 22.72147pt.


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 34.22145pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 201.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 201.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 201.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 201.
pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.201 \include{Seiten/Projektplanung}
                                      [1 <./Bilder/HS_OWL_RGB_Rot.jpg>]
\openout2 = `Seiten/Projektplanung.aux'.


(./Seiten/Projektplanung.tex
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 1.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 5.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 5.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 8.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 8.
File: Bilder/HS_OWL_RGB_Rot.jpg Graphic file (type jpg)
 <use Bilder/HS_OWL_RGB_Rot.jpg>
Package pdftex.def Info: Bilder/HS_OWL_RGB_Rot.jpg used on input line 14.
(pdftex.def)             Requested size: 113.81102pt x 22.72147pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 14.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 14.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 14.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 14.
 [2

]
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 15.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 15.
LaTeX Font Info:    Try loading font information for OMS+cmr on input line 18.

(/usr/share/texlive/texmf-dist/tex/latex/base/omscmr.fd
File: omscmr.fd 2014/09/29 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <12> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 18.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 30.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 30.

<Bilder/Abbildung1-Geschaeftsprozess.png, id=149, 249.93375pt x 1114.1625pt>
File: Bilder/Abbildung1-Geschaeftsprozess.png Graphic file (type png)

<use Bilder/Abbildung1-Geschaeftsprozess.png>
Package pdftex.def Info: Bilder/Abbildung1-Geschaeftsprozess.png used on input 
line 35.
(pdftex.def)             Requested size: 142.26378pt x 634.21219pt.
File: Bilder/HS_OWL_RGB_Rot.jpg Graphic file (type jpg)
 <use Bilder/HS_OWL_RGB_Rot.jpg>
Package pdftex.def Info: Bilder/HS_OWL_RGB_Rot.jpg used on input line 39.
(pdftex.def)             Requested size: 113.81102pt x 22.72147pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 39.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 39.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 39.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 39.

[3]
Overfull \vbox (2.76302pt too high) has occurred while \output is active []

File: Bilder/HS_OWL_RGB_Rot.jpg Graphic file (type jpg)

<use Bilder/HS_OWL_RGB_Rot.jpg>
Package pdftex.def Info: Bilder/HS_OWL_RGB_Rot.jpg used on input line 39.
(pdftex.def)             Requested size: 113.81102pt x 22.72147pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 39.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 39.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 39.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 39.
 [4 <./Bilder/Abbildung1-Geschaeftsprozess.png>]
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 41.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 41.
<Bilder/Risikoanalyse1.png, id=164, 606.01407pt x 231.11343pt>
File: Bilder/Risikoanalyse1.png Graphic file (type png)

<use Bilder/Risikoanalyse1.png>
Package pdftex.def Info: Bilder/Risikoanalyse1.png used on input line 47.
(pdftex.def)             Requested size: 426.79134pt x 162.76572pt.
File: Bilder/HS_OWL_RGB_Rot.jpg Graphic file (type jpg)
 <use Bilder/HS_OWL_RGB_Rot.jpg>
Package pdftex.def Info: Bilder/HS_OWL_RGB_Rot.jpg used on input line 63.
(pdftex.def)             Requested size: 113.81102pt x 22.72147pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 63.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 63.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 63.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 63.
 [5 <./Bilder/Risikoanalyse1.png>]
<Bilder/Risikoanalyse2.png, id=171, 559.33969pt x 232.61906pt>
File: Bilder/Risikoanalyse2.png Graphic file (type png)

<use Bilder/Risikoanalyse2.png>
Package pdftex.def Info: Bilder/Risikoanalyse2.png used on input line 66.
(pdftex.def)             Requested size: 426.79134pt x 177.50221pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 73.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 73.

Overfull \hbox (6.0605pt too wide) in paragraph at lines 76--76
[]\T1/cmr/bx/n/14.4 Wahl der Pro-gram-mier-ent-wick-lungs-um-ge-bung und des Ve
rsions-
 []

Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 76.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 76.
File: Bilder/HS_OWL_RGB_Rot.jpg Graphic file (type jpg)
<use Bilder/HS_OWL_RGB_Rot.jpg>
Package pdftex.def Info: Bilder/HS_OWL_RGB_Rot.jpg used on input line 80.
(pdftex.def)             Requested size: 113.81102pt x 22.72147pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 80.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 80.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 80.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 80.
 [6 <./Bilder/Risikoanalyse2.png>]
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 82.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 82.

<Bilder/ordnerstruktur.png, id=179, 200.58612pt x 398.22244pt>
File: Bilder/ordnerstruktur.png Graphic file (type png)

<use Bilder/ordnerstruktur.png>
Package pdftex.def Info: Bilder/ordnerstruktur.png used on input line 88.
(pdftex.def)             Requested size: 128.0374pt x 254.19916pt.
File: Bilder/HS_OWL_RGB_Rot.jpg Graphic file (type jpg)
 <use Bilder/HS_OWL_RGB_Rot.jpg>
Package pdftex.def Info: Bilder/HS_OWL_RGB_Rot.jpg used on input line 92.
(pdftex.def)             Requested size: 113.81102pt x 22.72147pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 92.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 92.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 92.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 92.
 [7]
File: Bilder/HS_OWL_RGB_Rot.jpg Graphic file (type jpg)

<use Bilder/HS_OWL_RGB_Rot.jpg>
Package pdftex.def Info: Bilder/HS_OWL_RGB_Rot.jpg used on input line 95.
(pdftex.def)             Requested size: 113.81102pt x 22.72147pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 95.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 95.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 95.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 95.
 [8 <./Bilder/ordnerstruktur.png>]
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 96.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 96.
)
File: Bilder/HS_OWL_RGB_Rot.jpg Graphic file (type jpg)

<use Bilder/HS_OWL_RGB_Rot.jpg>
Package pdftex.def Info: Bilder/HS_OWL_RGB_Rot.jpg used on input line 201.
(pdftex.def)             Requested size: 113.81102pt x 22.72147pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 201.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 201.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 201.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 201.
 [9]
\openout2 = `Seiten/Realisierung.aux'.

 (./Seiten/Realisierung.tex
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 1.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 4.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 4.
File: Bilder/HS_OWL_RGB_Rot.jpg Graphic file (type jpg)

<use Bilder/HS_OWL_RGB_Rot.jpg>
Package pdftex.def Info: Bilder/HS_OWL_RGB_Rot.jpg used on input line 43.
(pdftex.def)             Requested size: 113.81102pt x 22.72147pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 43.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 43.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 43.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 43.
 [10


]
File: Bilder/HS_OWL_RGB_Rot.jpg Graphic file (type jpg)
 <use Bilder/HS_OWL_RGB_Rot.jpg>
Package pdftex.def Info: Bilder/HS_OWL_RGB_Rot.jpg used on input line 75.
(pdftex.def)             Requested size: 113.81102pt x 22.72147pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 75.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 75.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 75.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 75.
 [11]
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 76.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 76.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 81.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 81.

<Bilder/Abbildung2-GroberDesignEntwurfDesWebshops.png, id=214, 612.8496pt x 606
.1044pt>
File: Bilder/Abbildung2-GroberDesignEntwurfDesWebshops.png Graphic file (type p
ng)
 <use Bilder/Abbildung2-GroberDesignEntwurfDesWebshops.png>
Package pdftex.def Info: Bilder/Abbildung2-GroberDesignEntwurfDesWebshops.png u
sed on input line 87.
(pdftex.def)             Requested size: 426.79134pt x 422.09682pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 92.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 92.
File: Bilder/HS_OWL_RGB_Rot.jpg Graphic file (type jpg)

<use Bilder/HS_OWL_RGB_Rot.jpg>
Package pdftex.def Info: Bilder/HS_OWL_RGB_Rot.jpg used on input line 96.
(pdftex.def)             Requested size: 113.81102pt x 22.72147pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 96.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 96.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 96.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 96.
 [12 <./Bilder/Abbildung2-GroberDesignEntwurfDesWebshops.png>]
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 96.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 96.

<Bilder/Abbildung3-Seitenprototyp.png, id=222, 515.80942pt x 550.52736pt>
File: Bilder/Abbildung3-Seitenprototyp.png Graphic file (type png)

<use Bilder/Abbildung3-Seitenprototyp.png>
Package pdftex.def Info: Bilder/Abbildung3-Seitenprototyp.png used on input lin
e 104.
(pdftex.def)             Requested size: 426.79134pt x 455.53471pt.
File: Bilder/HS_OWL_RGB_Rot.jpg Graphic file (type jpg)
 <use Bilder/HS_OWL_RGB_Rot.jpg>
Package pdftex.def Info: Bilder/HS_OWL_RGB_Rot.jpg used on input line 108.
(pdftex.def)             Requested size: 113.81102pt x 22.72147pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 108.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 108.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 108.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 108.

[13]
<Bilder/Abbildung4-SeitenprototypMitDropDownMenue.png, id=227, 517.22647pt x 55
0.52736pt>
File: Bilder/Abbildung4-SeitenprototypMitDropDownMenue.png Graphic file (type p
ng)
 <use Bilder/Abbildung4-SeitenprototypMitDropDownMenue.png>
Package pdftex.def Info: Bilder/Abbildung4-SeitenprototypMitDropDownMenue.png u
sed on input line 112.
(pdftex.def)             Requested size: 426.79134pt x 454.27467pt.
File: Bilder/HS_OWL_RGB_Rot.jpg Graphic file (type jpg)

<use Bilder/HS_OWL_RGB_Rot.jpg>
Package pdftex.def Info: Bilder/HS_OWL_RGB_Rot.jpg used on input line 116.
(pdftex.def)             Requested size: 113.81102pt x 22.72147pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 116.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 116.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 116.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 116.
 [14 <./Bilder/Abbildung3-Seitenprototyp.png>]
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 121.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 121.

<Bilder/Abbildung5-StartseiteDesWebshops.png, id=234, 637.47594pt x 550.8883pt>
File: Bilder/Abbildung5-StartseiteDesWebshops.png Graphic file (type png)
<use Bilder/Abbildung5-StartseiteDesWebshops.png>
Package pdftex.def Info: Bilder/Abbildung5-StartseiteDesWebshops.png used on in
put line 128.
(pdftex.def)             Requested size: 426.79134pt x 368.81586pt.
File: Bilder/HS_OWL_RGB_Rot.jpg Graphic file (type jpg)

<use Bilder/HS_OWL_RGB_Rot.jpg>
Package pdftex.def Info: Bilder/HS_OWL_RGB_Rot.jpg used on input line 132.
(pdftex.def)             Requested size: 113.81102pt x 22.72147pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 132.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 132.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 132.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 132.
 [15 <./Bilder/Abbildung4-SeitenprototypMitDropDownMenue.png>]
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 134.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 134.

<Bilder/Abbildung6-ImpressumDesWebshops.png, id=241, 731.11981pt x 432.91835pt>
File: Bilder/Abbildung6-ImpressumDesWebshops.png Graphic file (type png)
<use Bilder/Abbildung6-ImpressumDesWebshops.png>
Package pdftex.def Info: Bilder/Abbildung6-ImpressumDesWebshops.png used on inp
ut line 140.
(pdftex.def)             Requested size: 426.79134pt x 252.72444pt.
File: Bilder/HS_OWL_RGB_Rot.jpg Graphic file (type jpg)

<use Bilder/HS_OWL_RGB_Rot.jpg>
Package pdftex.def Info: Bilder/HS_OWL_RGB_Rot.jpg used on input line 144.
(pdftex.def)             Requested size: 113.81102pt x 22.72147pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 144.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 144.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 144.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 144.
 [16 <./Bilder/Abbildung5-StartseiteDesWebshops.png>]
<Bilder/Abbildung7-AGBDesWebshops.png, id=248, 731.11981pt x 468.00087pt>
File: Bilder/Abbildung7-AGBDesWebshops.png Graphic file (type png)

<use Bilder/Abbildung7-AGBDesWebshops.png>
Package pdftex.def Info: Bilder/Abbildung7-AGBDesWebshops.png used on input lin
e 147.
(pdftex.def)             Requested size: 426.79134pt x 273.20453pt.

<Bilder/Abbildung8-DatenschutzDesWebshops.png, id=249, 690.79703pt x 537.22832p
t>
File: Bilder/Abbildung8-DatenschutzDesWebshops.png Graphic file (type png)
 <use Bilder/Abbildung8-DatenschutzDesWebshops.png>
Package pdftex.def Info: Bilder/Abbildung8-DatenschutzDesWebshops.png used on i
nput line 154.
(pdftex.def)             Requested size: 426.79134pt x 331.91408pt.
File: Bilder/HS_OWL_RGB_Rot.jpg Graphic file (type jpg)

<use Bilder/HS_OWL_RGB_Rot.jpg>
Package pdftex.def Info: Bilder/HS_OWL_RGB_Rot.jpg used on input line 158.
(pdftex.def)             Requested size: 113.81102pt x 22.72147pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 158.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 158.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 158.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 158.
 [17 <./Bilder/Abbildung6-ImpressumDesWebshops.png> <./Bilder/Abbildung7-AGBDes
Webshops.png>]
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 159.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 159.

<Bilder/Abbildung9-DynamischeNaviagtionDesWebshops.png, id=258, 733.9264pt x 39
3.62592pt>
File: Bilder/Abbildung9-DynamischeNaviagtionDesWebshops.png Graphic file (type 
png)
 <use Bilder/Abbildung9-DynamischeNaviagtionDesWebshops.png>
Package pdftex.def Info: Bilder/Abbildung9-DynamischeNaviagtionDesWebshops.png 
used on input line 165.
(pdftex.def)             Requested size: 426.79134pt x 228.90381pt.
File: Bilder/HS_OWL_RGB_Rot.jpg Graphic file (type jpg)

<use Bilder/HS_OWL_RGB_Rot.jpg>
Package pdftex.def Info: Bilder/HS_OWL_RGB_Rot.jpg used on input line 170.
(pdftex.def)             Requested size: 113.81102pt x 22.72147pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 170.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 170.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 170.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 170.
 [18 <./Bilder/Abbildung8-DatenschutzDesWebshops.png>]
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 172.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 172.

<Bilder/Abbildung10-DynamischeArtikelauflistungAllerCitybikes.png, id=266, 733.
9264pt x 316.44437pt>
File: Bilder/Abbildung10-DynamischeArtikelauflistungAllerCitybikes.png Graphic 
file (type png)

<use Bilder/Abbildung10-DynamischeArtikelauflistungAllerCitybikes.png>
Package pdftex.def Info: Bilder/Abbildung10-DynamischeArtikelauflistungAllerCit
ybikes.png used on input line 178.
(pdftex.def)             Requested size: 426.79134pt x 184.0207pt.
File: Bilder/HS_OWL_RGB_Rot.jpg Graphic file (type jpg)

<use Bilder/HS_OWL_RGB_Rot.jpg>
Package pdftex.def Info: Bilder/HS_OWL_RGB_Rot.jpg used on input line 183.
(pdftex.def)             Requested size: 113.81102pt x 22.72147pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 183.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 183.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 183.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 183.
 [19 <./Bilder/Abbildung9-DynamischeNaviagtionDesWebshops.png>]
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 185.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 185.

<Bilder/Abbildung11-DynamischeDetailierteArtikelbeschreibung.png, id=273, 560.0
925pt x 534.49687pt>
File: Bilder/Abbildung11-DynamischeDetailierteArtikelbeschreibung.png Graphic f
ile (type png)

<use Bilder/Abbildung11-DynamischeDetailierteArtikelbeschreibung.png>
Package pdftex.def Info: Bilder/Abbildung11-DynamischeDetailierteArtikelbeschre
ibung.png used on input line 191.
(pdftex.def)             Requested size: 426.79134pt x 407.30655pt.
File: Bilder/HS_OWL_RGB_Rot.jpg Graphic file (type jpg)

<use Bilder/HS_OWL_RGB_Rot.jpg>
Package pdftex.def Info: Bilder/HS_OWL_RGB_Rot.jpg used on input line 196.
(pdftex.def)             Requested size: 113.81102pt x 22.72147pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 196.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 196.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 196.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 196.
 [20 <./Bilder/Abbildung10-DynamischeArtikelauflistungAllerCitybikes.png>]
<Bilder/Abbildung12-DynamischeDetailierteArtikelbeschreibungFertig.png, id=280,
 701.62125pt x 385.44pt>
File: Bilder/Abbildung12-DynamischeDetailierteArtikelbeschreibungFertig.png Gra
phic file (type png)

<use Bilder/Abbildung12-DynamischeDetailierteArtikelbeschreibungFertig.png>
Package pdftex.def Info: Bilder/Abbildung12-DynamischeDetailierteArtikelbeschre
ibungFertig.png used on input line 203.
(pdftex.def)             Requested size: 426.79134pt x 234.46523pt.
File: Bilder/HS_OWL_RGB_Rot.jpg Graphic file (type jpg)

<use Bilder/HS_OWL_RGB_Rot.jpg>
Package pdftex.def Info: Bilder/HS_OWL_RGB_Rot.jpg used on input line 208.
(pdftex.def)             Requested size: 113.81102pt x 22.72147pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 208.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 208.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 208.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 208.
 [21 <./Bilder/Abbildung11-DynamischeDetailierteArtikelbeschreibung.png>]
<Bilder/Abbildung13-Lightbox.png, id=287, 734.04819pt x 453.33pt>
File: Bilder/Abbildung13-Lightbox.png Graphic file (type png)

<use Bilder/Abbildung13-Lightbox.png>
Package pdftex.def Info: Bilder/Abbildung13-Lightbox.png used on input line 211
.
(pdftex.def)             Requested size: 426.79134pt x 263.57487pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 217.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 217.
File: Bilder/HS_OWL_RGB_Rot.jpg Graphic file (type jpg)
 <use Bilder/HS_OWL_RGB_Rot.jpg>
Package pdftex.def Info: Bilder/HS_OWL_RGB_Rot.jpg used on input line 219.
(pdftex.def)             Requested size: 113.81102pt x 22.72147pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 219.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 219.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 219.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 219.
 [22 <./Bilder/Abbildung12-DynamischeDetailierteArtikelbeschreibungFertig.png> 
<./Bilder/Abbildung13-Lightbox.png>]
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 220.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 220.

Underfull \hbox (badness 10000) in paragraph at lines 221--222

 []


Underfull \hbox (badness 10000) in paragraph at lines 223--225

 []

File: Bilder/HS_OWL_RGB_Rot.jpg Graphic file (type jpg)
<use Bilder/HS_OWL_RGB_Rot.jpg>
Package pdftex.def Info: Bilder/HS_OWL_RGB_Rot.jpg used on input line 233.
(pdftex.def)             Requested size: 113.81102pt x 22.72147pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 233.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 233.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 233.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 233.
 [23]
<Bilder/Abbildung10-erd_alt.jpg, id=302, 1035.87pt x 651.43375pt>
File: Bilder/Abbildung10-erd_alt.jpg Graphic file (type jpg)

<use Bilder/Abbildung10-erd_alt.jpg>
Package pdftex.def Info: Bilder/Abbildung10-erd_alt.jpg used on input line 238.

(pdftex.def)             Requested size: 426.79134pt x 268.40164pt.
File: Bilder/HS_OWL_RGB_Rot.jpg Graphic file (type jpg)
 <use Bilder/HS_OWL_RGB_Rot.jpg>
Package pdftex.def Info: Bilder/HS_OWL_RGB_Rot.jpg used on input line 245.
(pdftex.def)             Requested size: 113.81102pt x 22.72147pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 245.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 245.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 245.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 245.
 [24 <./Bilder/Abbildung10-erd_alt.jpg>]
<Bilder/Abbildung11-erd.jpg, id=309, 1489.565pt x 875.27pt>
File: Bilder/Abbildung11-erd.jpg Graphic file (type jpg)

<use Bilder/Abbildung11-erd.jpg>
Package pdftex.def Info: Bilder/Abbildung11-erd.jpg used on input line 251.
(pdftex.def)             Requested size: 426.79134pt x 250.77673pt.

<Bilder/Abbildung12-mysql_apis.png, id=310, 676.5275pt x 433.62pt>
File: Bilder/Abbildung12-mysql_apis.png Graphic file (type png)

<use Bilder/Abbildung12-mysql_apis.png>
